1단계,2단계,3단계,X격자,Y격자, 
전라북도,전주시완산구,중화산1동,63,89,
전라북도,전주시완산구,중화산2동,63,89,
전라북도,전주시완산구,서신동,63,89,
전라북도,전주시완산구,평화1동,63,88,
전라북도,전주시완산구,평화2동,63,88,
전라북도,전주시완산구,삼천1동,63,88,
전라북도,전주시완산구,삼천2동,63,88,
전라북도,전주시완산구,삼천3동,63,88,
전라북도,전주시완산구,효자1동,63,88,
전라북도,전주시완산구,효자2동,63,88,
전라북도,전주시완산구,효자3동,63,88,
전라북도,전주시완산구,효자4동,62 ,89 ,
전라북도,전주시완산구,효자5동,63,89,
전라북도,전주시덕진구,,63,89,
전라북도,전주시덕진구,진북동,63,89,
전라북도,전주시덕진구,인후1동,63,89,
전라북도,전주시덕진구,인후2동,63,89,
전라북도,전주시덕진구,인후3동,64,89,
전라북도,전주시덕진구,덕진동,63,89,
전라북도,전주시덕진구,금암1동,63,89,
전라북도,전주시덕진구,금암2동,63,89,
전라북도,전주시덕진구,팔복동,63,89,
전라북도,전주시덕진구,우아1동,64,89,
전라북도,전주시덕진구,우아2동,64,89,
전라북도,전주시덕진구,호성동,63,90,
전라북도,전주시덕진구,송천1동,63,90,
전라북도,전주시덕진구,송천2동,63,90,
전라북도,전주시덕진구,조촌동,62,90,
전라북도,전주시덕진구,동산동,62,90,
전라북도,전주시덕진구,혁신동,62 ,89 ,
전라북도,군산시,,56,92,
전라북도,군산시,옥구읍,55,91,
전라북도,군산시,옥산면,56,91,
전라북도,군산시,회현면,56,91,
전라북도,군산시,임피면,58,92,
전라북도,군산시,서수면,58,92,
전라북도,군산시,대야면,57,91,
전라북도,군산시,개정면,57,92,
전라북도,군산시,성산면,57,92,
전라북도,군산시,나포면,58,93,
전라북도,군산시,옥도면,43,95,
전라북도,군산시,옥서면,54,91,
전라북도,군산시,해신동,55,92,
전라북도,군산시,월명동,56,92,
전라북도,군산시,신풍동,55,92,
전라북도,군산시,삼학동,56,92,
전라북도,군산시,중앙동,56,92,
전라북도,군산시,흥남동,56,92,
전라북도,군산시,조촌동,56,92,
전라북도,군산시,경암동,56,92,
전라북도,군산시,구암동,56,92,
전라북도,군산시,개정동,56,92,
전라북도,군산시,수송동,56,92,
전라북도,군산시,나운1동,55,92,
전라북도,군산시,나운2동,55,92,
전라북도,군산시,나운3동,55,92,
전라북도,군산시,소룡동,55,92,
전라북도,군산시,미성동,55,92,
전라북도,익산시,,60,91,
전라북도,익산시,함열읍,60,94,
전라북도,익산시,오산면,59,91,
전라북도,익산시,황등면,60,93,
전라북도,익산시,함라면,59,94,
전라북도,익산시,웅포면,58,94,
전라북도,익산시,성당면,59,95,
전라북도,익산시,용안면,60,95,
전라북도,익산시,낭산면,61,94,
전라북도,익산시,망성면,61,96,
전라북도,익산시,여산면,62,94,
전라북도,익산시,금마면,62,92,
전라북도,익산시,왕궁면,62,92,
전라북도,익산시,춘포면,61,90,
전라북도,익산시,삼기면,60,93,
전라북도,익산시,용동면,60,95,
전라북도,익산시,중앙동,60,91,
전라북도,익산시,평화동,60,91,
전라북도,익산시,인화동,60,91,
전라북도,익산시,동산동,60,91,
전라북도,익산시,마동,60,91,
전라북도,익산시,남중동,60,92,
전라북도,익산시,모현동,60,91,
전라북도,익산시,송학동,60,91,
전라북도,익산시,영등1동,60,92,
전라북도,익산시,영등2동,60,92,
전라북도,익산시,어양동,60,92,
전라북도,익산시,신동,60,92,
전라북도,익산시,팔봉동,61,92,
전라북도,익산시,삼성동,60,92,
전라북도,정읍시,,58,83,
전라북도,정읍시,신태인읍,59,86,
전라북도,정읍시,북면,59,84,
전라북도,정읍시,입암면,57,82,
전라북도,정읍시,소성면,57,83,
전라북도,정읍시,고부면,57,84,
전라북도,정읍시,영원면,57,85,
전라북도,정읍시,덕천면,58,84,
전라북도,정읍시,이평면,58,85,
전라북도,정읍시,정우면,59,85,
전라북도,정읍시,태인면,60,85,
전라북도,정읍시,감곡면,59,86,
전라북도,정읍시,옹동면,60,85,
전라북도,정읍시,칠보면,61,84,
전라북도,정읍시,산내면,61,83,
전라북도,정읍시,산외면,61,84,
전라북도,정읍시,수성동,58,83,
전라북도,정읍시,장명동,58,83,
전라북도,정읍시,내장상동,58,83,
전라북도,정읍시,시기동,58,83,
전라북도,정읍시,초산동,58,83,
전라북도,정읍시,연지동,58,83,
전라북도,정읍시,농소동,58,84,
전라북도,정읍시,상교동,58,83,
전라북도,남원시,,68,80,
전라북도,남원시,운봉읍,70,81,
전라북도,남원시,주천면,69,79,
전라북도,남원시,수지면,67,78,
전라북도,남원시,송동면,67,79,
전라북도,남원시,주생면,67,79,
전라북도,남원시,금지면,66,79,
전라북도,남원시,대강면,65,78,
전라북도,남원시,대산면,67,80,
전라북도,남원시,사매면,67,82,
전라북도,남원시,덕과면,67,82,
전라북도,남원시,보절면,68,82,
전라북도,남원시,산동면,69,82,
전라북도,남원시,이백면,69,80,
전라북도,남원시,아영면,72,82,
전라북도,남원시,산내면,72,80,
전라북도,남원시,인월면,71,81,
전라북도,남원시,동충동,68,80,
전라북도,남원시,죽항동,68,80,
전라북도,남원시,노암동,68,80,
전라북도,남원시,금동,67,80,
전라북도,남원시,왕정동,67,80,
전라북도,남원시,향교동,68,80,
전라북도,남원시,도통동,68,80,
전라북도,김제시,,59,88,
전라북도,김제시,만경읍,58,89,
전라북도,김제시,죽산면,57,88,
전라북도,김제시,백산면,59,89,
전라북도,김제시,용지면,60,89,
전라북도,김제시,백구면,60,90,
전라북도,김제시,부량면,58,87,
전라북도,김제시,공덕면,59,90,
전라북도,김제시,청하면,58,90,
전라북도,김제시,성덕면,57,89,
전라북도,김제시,진봉면,57,90,
전라북도,김제시,금구면,61,88,
전라북도,김제시,봉남면,60,87,
전라북도,김제시,황산면,60,88,
전라북도,김제시,금산면,61,86,
전라북도,김제시,광활면,56,89,
전라북도,김제시,요촌동,59,88,
전라북도,김제시,신풍동,59,88,
전라북도,김제시,검산동,59,88,
전라북도,김제시,교월동,59,88,
전라북도,완주군,,63,89,
전라북도,완주군,삼례읍,62,91,
전라북도,완주군,봉동읍,64,91,
전라북도,완주군,용진읍,63,90,
전라북도,완주군,상관면,64,88,
전라북도,완주군,이서면,61,89,
전라북도,완주군,소양면,65,90,
전라북도,완주군,구이면,63,87,
전라북도,완주군,고산면,64,92,
전라북도,완주군,비봉면,63,93,
전라북도,완주군,운주면,66,95,
전라북도,완주군,화산면,64,93,
전라북도,완주군,동상면,66,91,
전라북도,완주군,경천면,65,93,
전라북도,진안군,,68,88,
전라북도,진안군,진안읍,68,88,
전라북도,진안군,용담면,70,92,
전라북도,진안군,안천면,70,91,
전라북도,진안군,동향면,71,89,
전라북도,진안군,상전면,69,89,
전라북도,진안군,백운면,68,86,
전라북도,진안군,성수면,66,86,
전라북도,진안군,마령면,67,87,
전라북도,진안군,부귀면,67,89,
전라북도,진안군,정천면,68,90,
전라북도,진안군,주천면,68,92,
전라북도,무주군,,72,93,
전라북도,무주군,무주읍,72,93,
전라북도,무주군,무풍면,76,92,
전라북도,무주군,설천면,75,93,
전라북도,무주군,적상면,72,92,
전라북도,무주군,안성면,72,90,
전라북도,무주군,부남면,71,92,
전라북도,장수군,,70,85,
전라북도,장수군,장수읍,70,85,
전라북도,장수군,산서면,68,84,
전라북도,장수군,번암면,70,83,
전라북도,장수군,장계면,71,87,
전라북도,장수군,천천면,70,87,
전라북도,장수군,계남면,71,86,
전라북도,장수군,계북면,72,88,
전라북도,임실군,,66,84,
전라북도,임실군,임실읍,66,84,
전라북도,임실군,청웅면,64,83,
전라북도,임실군,운암면,63,85,
전라북도,임실군,신평면,65,85,
전라북도,임실군,성수면,67,85,
전라북도,임실군,오수면,67,83,
전라북도,임실군,신덕면,64,86,
전라북도,임실군,삼계면,66,82,
전라북도,임실군,관촌면,66,86,
전라북도,임실군,강진면,64,82,
전라북도,임실군,덕치면,64,82,
전라북도,임실군,지사면,67,83,
전라북도,순창군,,63,79,
전라북도,순창군,순창읍,63,79,
전라북도,순창군,인계면,63,80,
전라북도,순창군,동계면,65,81,
전라북도,순창군,풍산면,63,78,
전라북도,순창군,금과면,62,78,
전라북도,순창군,팔덕면,63,79,
전라북도,순창군,쌍치면,61,82,
전라북도,순창군,복흥면,60,80,
전라북도,순창군,적성면,65,80,
전라북도,순창군,유등면,64,79,
전라북도,순창군,구림면,63,81,
전라북도,고창군,,56,80,
전라북도,고창군,고창읍,56,80,
전라북도,고창군,고수면,55,80,
전라북도,고창군,아산면,54,80,
전라북도,고창군,무장면,53,80,
전라북도,고창군,공음면,52,79,
전라북도,고창군,상하면,52,80,
전라북도,고창군,해리면,53,81,
전라북도,고창군,성송면,55,79,
전라북도,고창군,대산면,54,78,
전라북도,고창군,심원면,53,82,
전라북도,고창군,흥덕면,56,82,
전라북도,고창군,성내면,56,83,
전라북도,고창군,신림면,56,81,
전라북도,고창군,부안면,55,82,
전라북도,부안군,,56,87,
전라북도,부안군,부안읍,56,87,
전라북도,부안군,주산면,56,85,
전라북도,부안군,동진면,56,87,
전라북도,부안군,행안면,56,87,
전라북도,부안군,계화면,55,87,
전라북도,부안군,보안면,55,84,
전라북도,부안군,변산면,52,85,
전라북도,부안군,진서면,54,84,
전라북도,부안군,백산면,57,86,
전라북도,부안군,상서면,55,86,
전라북도,부안군,하서면,55,86,
전라북도,부안군,줄포면,55,84,
전라북도,부안군,위도면,48,84,
전라남도,,,51,67,
전라남도,목포시,,50,67,
전라남도,목포시,용당1동,50,66,
전라남도,목포시,용당2동,50,66,
전라남도,목포시,연동,50,66,
전라남도,목포시,산정동,50,67,
전라남도,목포시,연산동,50,67,
전라남도,목포시,원산동,50,67,
전라남도,목포시,대성동,50,66,
전라남도,목포시,목원동,50,66,
전라남도,목포시,동명동,50,66,
전라남도,목포시,삼학동,50,66,
전라남도,목포시,만호동,50,66,
전라남도,목포시,유달동,50,66,
전라남도,목포시,죽교동,50,66,
전라남도,목포시,북항동,50,67,
전라남도,목포시,용해동,50,67,
전라남도,목포시,이로동,50,66,
전라남도,목포시,상동,50,67,
전라남도,목포시,하당동,51,67,
전라남도,목포시,신흥동,51,66,
전라남도,목포시,삼향동,51,67,
전라남도,목포시,옥암동,51,67,
전라남도,목포시,부흥동,51,66,
전라남도,목포시,부주동,51,67,
전라남도,여수시,,73,66,
전라남도,여수시,돌산읍,74,63,
전라남도,여수시,소라면,72,66,
전라남도,여수시,율촌면,71,68,
전라남도,여수시,화양면,72,65,
전라남도,여수시,남면,75,60,
전라남도,여수시,화정면,73,63,
전라남도,여수시,삼산면,67,50,
전라남도,여수시,동문동,74,65,
전라남도,여수시,한려동,74,65,
전라남도,여수시,중앙동,74,65,
전라남도,여수시,충무동,74,66,
전라남도,여수시,광림동,74,66,
전라남도,여수시,서강동,74,65,
전라남도,여수시,대교동,74,65,
전라남도,여수시,국동,74,65,
전라남도,여수시,월호동,74,65,
전라남도,여수시,여서동,74,66,
전라남도,여수시,문수동,74,66,
전라남도,여수시,미평동,74,66,
전라남도,여수시,둔덕동,73,66,
전라남도,여수시,만덕동,74,66,
전라남도,여수시,쌍봉동,73,66,
전라남도,여수시,시전동,73,66,
전라남도,여수시,여천동,73,66,
전라남도,여수시,주삼동,73,66,
전라남도,여수시,삼일동,73,67,
전라남도,여수시,묘도동,74,68,
전라남도,순천시,,70,70,
전라남도,순천시,승주읍,68,71,
전라남도,순천시,해룡면,71,69,
전라남도,순천시,서면,70,71,
전라남도,순천시,황전면,69,73,
전라남도,순천시,월등면,68,73,
전라남도,순천시,주암면,65,73,
전라남도,순천시,송광면,66,70,
전라남도,순천시,외서면,66,69,
전라남도,순천시,낙안면,67,69,
전라남도,순천시,별량면,69,68,
전라남도,순천시,상사면,69,70,
전라남도,순천시,향동,70,70,
전라남도,순천시,매곡동,70,70,
전라남도,순천시,삼산동,70,70,
전라남도,순천시,조곡동,70,70,
전라남도,순천시,덕연동,70,70,
전라남도,순천시,풍덕동,70,70,
전라남도,순천시,남제동,70,70,
전라남도,순천시,저전동,70,70,
전라남도,순천시,장천동,70,70,
전라남도,순천시,중앙동,70,70,
전라남도,순천시,도사동,70,69,
전라남도,순천시,왕조1동,70,70,
전라남도,순천시,왕조2동,70,70,
전라남도,나주시,,56,71,
전라남도,나주시,남평읍,58,72,
전라남도,나주시,세지면,56,69,
전라남도,나주시,왕곡면,55,70,
전라남도,나주시,반남면,55,69,
전라남도,나주시,공산면,54,70,
전라남도,나주시,동강면,53,69,
전라남도,나주시,다시면,54,71,
전라남도,나주시,문평면,54,72,
전라남도,나주시,노안면,56,72,
전라남도,나주시,금천면,57,71,
전라남도,나주시,산포면,57,72,
전라남도,나주시,다도면,58,70,
전라남도,나주시,봉황면,57,70,
전라남도,나주시,송월동,56,71,
전라남도,나주시,영강동,56,71,
전라남도,나주시,금남동,56,71,
전라남도,나주시,성북동,56,72,
전라남도,나주시,영산동,56,71,
전라남도,나주시,이창동,56,71,
전라남도,나주시,빛가람동,57,71,
전라남도,광양시,,73,70,
전라남도,광양시,광양읍,71,70,
전라남도,광양시,봉강면,71,71,
전라남도,광양시,옥룡면,72,71,
전라남도,광양시,옥곡면,73,71,
전라남도,광양시,진상면,74,71,
전라남도,광양시,진월면,74,71,
전라남도,광양시,다압면,73,74,
전라남도,광양시,골약동,73,70,
전라남도,광양시,중마동,73,70,
전라남도,광양시,광영동,74,70,
전라남도,광양시,금호동,74,70,
전라남도,광양시,태인동,74,70,
전라남도,담양군,,61,78,
전라남도,담양군,담양읍,61,78,
전라남도,담양군,봉산면,60,77,
전라남도,담양군,고서면,60,76,
전라남도,담양군,남면,61,75,
전라남도,담양군,창평면,61,76,
전라남도,담양군,대덕면,62,76,
전라남도,담양군,무정면,61,77,
전라남도,담양군,금성면,61,78,
전라남도,담양군,용면,61,79,
전라남도,담양군,월산면,60,78,
전라남도,담양군,수북면,60,77,
전라남도,담양군,대전면,59,77,
전라남도,곡성군,,66,77,
전라남도,곡성군,곡성읍,66,77,
전라남도,곡성군,오곡면,66,77,
전라남도,곡성군,삼기면,65,76,
전라남도,곡성군,석곡면,65,74,
전라남도,곡성군,목사동면,66,74,
전라남도,곡성군,죽곡면,67,74,
전라남도,곡성군,고달면,67,77,
전라남도,곡성군,옥과면,63,77,
전라남도,곡성군,입면,64,77,
전라남도,곡성군,겸면,64,76,
전라남도,곡성군,오산면,63,76,
전라남도,구례군,,69,75,
전라남도,구례군,구례읍,69,76,
전라남도,구례군,문척면,70,75,
전라남도,구례군,간전면,71,75,
전라남도,구례군,토지면,70,75,
전라남도,구례군,마산면,70,76,
전라남도,구례군,광의면,69,77,
전라남도,구례군,용방면,69,76,
전라남도,구례군,산동면,69,78,
전라남도,고흥군,,66,62,
전라남도,고흥군,고흥읍,66,62,
전라남도,고흥군,도양읍,64,61,
전라남도,고흥군,풍양면,65,62,
전라남도,고흥군,도덕면,64,61,
전라남도,고흥군,금산면,63,59,
전라남도,고흥군,도화면,67,60,
전라남도,고흥군,포두면,67,62,
전라남도,고흥군,봉래면,69,59,
전라남도,고흥군,점암면,68,63,
전라남도,고흥군,과역면,67,64,
전라남도,고흥군,남양면,67,65,
전라남도,고흥군,동강면,67,66,
전라남도,고흥군,대서면,66,66,
전라남도,고흥군,두원면,66,63,
전라남도,고흥군,영남면,69,62,
전라남도,고흥군,동일면,69,60,
전라남도,보성군,,62,66,
전라남도,보성군,보성읍,62,66,
전라남도,보성군,벌교읍,67,68,
전라남도,보성군,노동면,62,66,
전라남도,보성군,미력면,63,66,
전라남도,보성군,겸백면,64,67,
전라남도,보성군,율어면,64,68,
전라남도,보성군,복내면,63,69,
전라남도,보성군,문덕면,64,69,
전라남도,보성군,조성면,65,67,
전라남도,보성군,득량면,64,66,
전라남도,보성군,회천면,63,64,
전라남도,보성군,웅치면,61,65,
전라남도,화순군,,61,72,
전라남도,화순군,화순읍,61,72,
전라남도,화순군,한천면,61,70,
전라남도,화순군,춘양면,60,70,
전라남도,화순군,청풍면,60,68,
전라남도,화순군,이양면,61,68,
전라남도,화순군,능주면,60,71,
전라남도,화순군,도곡면,59,71,
전라남도,화순군,도암면,59,69,
전라남도,화순군,이서면,62,73,
전라남도,화순군,북면,63,75,
전라남도,화순군,동복면,63,72,
전라남도,화순군,남면,63,71,
전라남도,화순군,동면,62,71,
전라남도,장흥군,,59,64,
전라남도,장흥군,장흥읍,59,64,
전라남도,장흥군,관산읍,60,61,
전라남도,장흥군,대덕읍,59,60,
전라남도,장흥군,용산면,59,62,
전라남도,장흥군,안양면,61,63,
전라남도,장흥군,장동면,61,65,
전라남도,장흥군,장평면,61,66,
전라남도,장흥군,유치면,58,66,
전라남도,장흥군,부산면,59,65,
전라남도,장흥군,회진면,60,59,
전라남도,강진군,,57,63,
전라남도,강진군,강진읍,57,63,
전라남도,강진군,군동면,58,63,
전라남도,강진군,칠량면,57,61,
전라남도,강진군,대구면,57,60,
전라남도,강진군,도암면,56,61,
전라남도,강진군,신전면,56,60,
전라남도,강진군,성전면,56,64,
전라남도,강진군,작천면,57,64,
전라남도,강진군,병영면,58,65,
전라남도,강진군,옴천면,57,65,
전라남도,강진군,마량면,58,59,
전라남도,해남군,,54,61,
전라남도,해남군,해남읍,54,61,
전라남도,해남군,삼산면,54,60,
전라남도,해남군,화산면,52,60,
전라남도,해남군,현산면,53,59,
전라남도,해남군,송지면,52,57,
전라남도,해남군,북평면,54,58,
전라남도,해남군,북일면,55,59,
전라남도,해남군,옥천면,55,61,
전라남도,해남군,계곡면,55,63,
전라남도,해남군,마산면,53,62,
전라남도,해남군,황산면,51,61,
전라남도,해남군,산이면,51,63,
전라남도,해남군,문내면,49,62,
전라남도,해남군,화원면,49,64,
전라남도,영암군,,56,66,
전라남도,영암군,영암읍,56,66,
전라남도,영암군,삼호읍,51,65,
전라남도,영암군,덕진면,56,67,
전라남도,영암군,금정면,56,68,
전라남도,영암군,신북면,55,68,
전라남도,영암군,시종면,54,68,
전라남도,영암군,도포면,55,67,
전라남도,영암군,군서면,55,66,
전라남도,영암군,서호면,54,65,
전라남도,영암군,학산면,53,65,
전라남도,영암군,미암면,53,64,
전라남도,무안군,,52,71,
전라남도,무안군,무안읍,52,71,
전라남도,무안군,일로읍,52,67,
전라남도,무안군,삼향읍,51,67,
전라남도,무안군,몽탄면,52,69,
전라남도,무안군,청계면,51,69,
전라남도,무안군,현경면,50,71,
전라남도,무안군,망운면,50,71,
전라남도,무안군,해제면,48,73,
전라남도,무안군,운남면,49,70,
전라남도,함평군,,52,72,
전라남도,함평군,함평읍,52,72,
전라남도,함평군,손불면,51,74,
전라남도,함평군,신광면,52,74,
전라남도,함평군,학교면,53,71,
전라남도,함평군,엄다면,52,71,
전라남도,함평군,대동면,53,72,
전라남도,함평군,나산면,54,73,
전라남도,함평군,해보면,54,75,
전라남도,함평군,월야면,54,75,
전라남도,영광군,,52,77,
전라남도,영광군,영광읍,52,77,
전라남도,영광군,백수읍,51,77,
전라남도,영광군,홍농읍,51,79,
전라남도,영광군,대마면,53,77,
전라남도,영광군,묘량면,53,76,
전라남도,영광군,불갑면,52,75,
전라남도,영광군,군서면,52,76,
전라남도,영광군,군남면,51,76,
전라남도,영광군,염산면,50,75,
전라남도,영광군,법성면,51,79,
전라남도,영광군,낙월면,45,75,
전라남도,장성군,,57,77,
전라남도,장성군,장성읍,57,77,
전라남도,장성군,진원면,58,77,
전라남도,장성군,남면,58,76,
전라남도,장성군,동화면,56,77,
전라남도,장성군,삼서면,55,76,
전라남도,장성군,삼계면,55,76,
전라남도,장성군,황룡면,57,77,
전라남도,장성군,서삼면,57,78,
전라남도,장성군,북일면,57,79,
전라남도,장성군,북이면,57,80,
전라남도,장성군,북하면,59,80,
전라남도,완도군,,57,56,
전라남도,완도군,완도읍,57,56,
전라남도,완도군,금일읍,62,57,
전라남도,완도군,노화읍,53,53,
전라남도,완도군,군외면,55,57,
전라남도,완도군,신지면,58,56,
전라남도,완도군,고금면,58,58,
전라남도,완도군,약산면,59,58,
전라남도,완도군,청산면,59,53,
전라남도,완도군,소안면,55,53,
전라남도,완도군,금당면,62,58,
전라남도,완도군,보길면,53,53,
전라남도,완도군,생일면,61,56,
전라남도,진도군,,48,59,
전라남도,진도군,진도읍,48,59,
전라남도,진도군,군내면,48,60,
전라남도,진도군,고군면,49,60,
전라남도,진도군,의신면,48,58,
전라남도,진도군,임회면,46,58,
전라남도,진도군,지산면,46,58,
전라남도,진도군,조도면,44,55,
전라남도,신안군,,50,66,
전라남도,신안군,지도읍,47,72,
전라남도,신안군,증도면,46,71,
전라남도,신안군,임자면,45,73,
전라남도,신안군,자은면,44,68,
전라남도,신안군,비금면,42,65,
전라남도,신안군,도초면,42,64,
전라남도,신안군,흑산면,33,64,
전라남도,신안군,하의면,44,62,
전라남도,신안군,신의면,45,62,
전라남도,신안군,장산면,46,63,
전라남도,신안군,안좌면,45,65,
전라남도,신안군,팔금면,46,66,
전라남도,신안군,암태면,45,67,
전라남도,신안군,압해읍,49,68,
경상북도,,,89,91,
경상북도,포항시남구,,102,94,
경상북도,포항시남구,구룡포읍,105,94,
경상북도,포항시남구,연일읍,102,94,
경상북도,포항시남구,오천읍,103,93,
경상북도,포항시남구,대송면,102,93,
경상북도,포항시남구,동해면,104,94,
경상북도,포항시남구,장기면,105,92,
경상북도,포항시남구,호미곶면,106,96,
경상북도,포항시남구,상대동,102,94,
경상북도,포항시남구,해도동,102,94,
경상북도,포항시남구,송도동,102,94,
경상북도,포항시남구,청림동,103,94,
경상북도,포항시남구,제철동,103,94,
경상북도,포항시남구,효곡동,102,94,
경상북도,포항시남구,대이동,102,94,
경상북도,포항시북구,,102,95,
경상북도,포항시북구,흥해읍,102,96,
경상북도,포항시북구,신광면,100,97,
경상북도,포항시북구,청하면,102,98,
경상북도,포항시북구,송라면,102,99,
경상북도,포항시북구,기계면,100,95,
경상북도,포항시북구,죽장면,97,97,
경상북도,포항시북구,기북면,99,96,
경상북도,포항시북구,중앙동,102,95,
경상북도,포항시북구,양학동,102,94,
경상북도,포항시북구,죽도동,102,95,
경상북도,포항시북구,용흥동,102,95,
경상북도,포항시북구,우창동,102,95,
경상북도,포항시북구,두호동,102,95,
경상북도,포항시북구,장량동,102,95,
경상북도,포항시북구,환여동,103,95,
경상북도,경주시,,100,91,
경상북도,경주시,감포읍,105,90,
경상북도,경주시,안강읍,100,93,
경상북도,경주시,건천읍,98,90,
경상북도,경주시,외동읍,102,88,
경상북도,경주시,양북면,104,89,
경상북도,경주시,양남면,104,87,
경상북도,경주시,내남면,100,88,
경상북도,경주시,산내면,97,88,
경상북도,경주시,서면,97,91,
경상북도,경주시,현곡면,100,91,
경상북도,경주시,강동면,101,93,
경상북도,경주시,천북면,101,91,
경상북도,경주시,중부동,100,90,
경상북도,경주시,황오동,100,90,
경상북도,경주시,성건동,100,90,
경상북도,경주시,황남동,100,90,
경상북도,경주시,선도동,99,90,
경상북도,경주시,월성동,100,90,
경상북도,경주시,용강동,100,91,
경상북도,경주시,황성동,100,91,
경상북도,경주시,동천동,100,90,
경상북도,경주시,불국동,101,89,
경상북도,경주시,보덕동,101,90,
경상북도,김천시,,80,96,
경상북도,김천시,아포읍,83,97,
경상북도,김천시,농소면,81,95,
경상북도,김천시,남면,82,95,
경상북도,김천시,개령면,81,97,
경상북도,김천시,감문면,81,98,
경상북도,김천시,어모면,80,97,
경상북도,김천시,봉산면,79,96,
경상북도,김천시,대항면,79,96,
경상북도,김천시,감천면,80,94,
경상북도,김천시,조마면,80,94,
경상북도,김천시,구성면,79,94,
경상북도,김천시,지례면,79,93,
경상북도,김천시,부항면,77,93,
경상북도,김천시,대덕면,78,91,
경상북도,김천시,증산면,79,91,
경상북도,김천시,자산동,80,96,
경상북도,김천시,평화남산동,80,96,
경상북도,김천시,양금동,80,95,
경상북도,김천시,대신동,80,96,
경상북도,김천시,대곡동,80,96,
경상북도,김천시,지좌동,81,96,
경상북도,김천시,율곡동,81,96,
경상북도,안동시,,91,106,
경상북도,안동시,풍산읍,88,106,
경상북도,안동시,와룡면,91,107,
경상북도,안동시,북후면,90,108,
경상북도,안동시,서후면,90,107,
경상북도,안동시,풍천면,87,105,
경상북도,안동시,일직면,90,104,
경상북도,안동시,남후면,90,105,
경상북도,안동시,남선면,91,105,
경상북도,안동시,임하면,92,105,
경상북도,안동시,길안면,94,103,
경상북도,안동시,임동면,94,106,
경상북도,안동시,예안면,93,108,
경상북도,안동시,도산면,92,110,
